  -161131.02121723  -161112.26810363  -161092.30799583  -161080.77449569
  -161072.52670199  -161057.41692274  -161037.45681494  -161020.4918409
  -161010.23239019  -161000.21880868  -160989.31115738  -160972.77086649
  -160951.80493019  -160941.2549068    -160938.90797364  -160926.79332814
  -160901.91583656  -160881.95572876  -160871.04807747  -160864.25314716
  -160850.66328653  -160829.27266708  -160811.36891977  -160799.43308824
  -160790.73825964  -160776.90252982  -160758.26117495  -160738.41282587
  -160726.45464259  -160719.88322972  -160707.54506678  -160685.39448802
  -160664.87558661  -160652.47036844  -160646.25658348  -160632.64437111
  -160613.5336296    -160593.81939099  -160581.88355945  -160575.40155356
  -160562.77281794  -160544.33262877  -160522.91965758  -160511.02852953
  -160500.54556138  -160490.50962812  -160473.72346803  -160449.96356368
  -160435.1443571    -160427.63417097  -160414.35723476  -160397.95105433
  -160376.69454535  -160365.42926615  -160361.33889691  -160348.53134734
  -160326.31371335  -160305.95127415  -160295.73652693  -160289.76861117
  -160275.12821855  -160256.21864274  -160235.58798261  -160222.13223244
  -160216.2760754    -160205.48018282  -160185.07304014  -160163.57066197
  -160149.84669087  -160144.25875476  -160131.38414995  -160109.92647528
  -160088.53585583  -160076.77883825  -160072.04026843  -160062.31725959
  -160042.26774481  -160019.71483466  -160009.65654965  -160000.96172106
  -159989.5176279    -159970.67510732  -159950.33501987  -159936.32047609
  -159928.49736553  -159917.79087994  -159898.6130832    -159877.8483126
  -159865.06311477  -159860.23513797  -159845.75120756  -159823.48887008
  -159802.76880297  -159791.07884062  -159783.56865449  -159770.38112526
  -159754.53373844  -159733.52309865  -159717.76511881  -159710.45609837
  -159696.6427203    -159677.21905437  -159656.521339      -159643.80319641
  -159635.57775445  -159625.63122816  -159607.19103899  -159586.1803992
  -159572.59053857  -159561.92875647  -159549.47883481  -159531.64214273
  -159513.76074717  -159501.06495632  -159494.94057833  -159485.64225264
  -159465.59273786  -159442.45868235  -159425.58311529  -159418.65407451
  -159410.13805987  -159395.69883295  -159375.62696643  -159363.95935583
  -159356.89620458  -159345.13918699  -159328.84476529  -159308.01293945
  -159292.97021544  -159286.55526478  -159274.75354371  -159255.79926441
  -159236.62146766  -159222.04813028  -159217.60013313  -159209.93348478
  -159191.1356677    -159170.50500757  -159157.27277485  -159149.13673987
  -159139.7490072    -159122.18053605  -159101.6392829    -159085.7024891
  -159076.67238434  -159065.76473305  -159047.52570957  -159027.23032561
  -159011.38293879  -159003.58217997  -158994.73088917  -158978.14589478
  -158952.32962994  -158938.31508616  -158932.16835644  -158923.60763831
  -158907.35792009  -158887.06253613  -158868.97997486  -158860.97805035
  -158851.5009107    -158837.55342216  -158814.86640154  -158800.69539555
  -158790.95003497  -158780.44471508  -158765.29023234  -158744.39135127
  -158727.76165339  -158719.73737714  -158713.34477822  -158696.98330128
  -158676.24088243  -158661.51108283  -158652.5480333    -158641.12629189
  -158624.11661436  -158604.53648621  -158587.88443659  -158580.35189871
  -158571.07592476  -158555.69792458  -158534.95550572  -158519.64456077
  -158512.71551999  -158503.64071174  -158485.11111559  -158464.1004758
  -158447.26961223  -158441.39110343  -158428.96353352  -158412.3114839
  -158392.64194878  -158379.67793699  -158371.27368108  -158358.08615185
  -158338.57307894  -158317.22716298  -158302.51971513  -158298.54110462
  -158289.86862777  -158271.85312174  -158252.34004883  -158238.63842948
  -158231.77644393  -158220.6005717    -158203.79205987  -158183.49667591
  -158166.01761174  -158160.83200703  -158153.45593136  -158138.12263466
  -158118.07311989  -158101.21990457  -158092.54742772  -158086.75832591
  -158070.44155245  -158047.97804928  -158028.75554904  -158019.39016812
  -158012.17055466  -157997.99954867  -157975.89367341  -157959.26397553
  -157950.25622252  -157938.78977761  -157923.59059138  -157903.02698648
  -157885.97260546  -157876.71898326  -157868.91822444  -157853.65198298
  -157833.28954378  -157821.46547097  -157811.83186911  -157799.67252012
  -157781.23233095  -157762.54627258  -157746.49772006  -157735.41125481
  -157728.70573148  -157709.79615567  -157689.99251008  -157674.36864071
  -157667.50665516  -157659.86235855  -157641.62333508  -157621.03737843
  -157604.27357009  -157594.19293334  -157586.19100883  -157569.04722083
  -157546.67312463  -157530.44575816  -157521.99679875  -157512.94434225
  -157497.07460369  -157476.95803368  -157461.26710907  -157451.96878337
  -157443.00573385  -157427.80654762  -157403.9125328    -157385.60645409
  -157376.0622592    -157369.28968063  -157354.49282581  -157331.96226739
  -157313.8126509    -157306.79420314  -157295.73008963  -157277.96045279
  -157259.18498745  -157244.61165006  -157235.91682147  -157226.61849578
  -157210.56994326  -157190.96746337  -157176.23766377  -157166.91698634
  -157158.15510251  -157143.49235815  -157121.78881428  -157103.63919778
  -157096.01725292  -157088.35060458  -157072.34675555  -157050.88908087
  -157036.0698743    -157028.64909514  -157020.02132178  -157002.63166459
  -156977.03891719  -156960.07394315  -156952.4072948    -156942.21489933
  -156925.09346307  -156903.92636108  -156888.14602949  -156879.2500352
  -156872.03042174  -156857.09945644  -156834.97122943  -156815.23463908
  -156806.85273491  -156797.8002784    -156783.49516195  -156761.72456285
  -156745.6089551    -156738.41169338  -156730.36506538  -156716.73050126
  -156695.31753007  -156677.83846591  -156668.38367801  -156660.60527093
  -156643.52853817  -156621.75793907  -156606.82697378  -156598.69093879
  -156587.53741831  -156573.23230186  -156552.71340045  -156533.60265894
  -156522.6726559    -156514.80484185  -156501.52790565  -156484.25000718
  -156468.93906223  -156456.60089929  -156447.32492534  -156431.83516643
  -156409.9975121    -156393.12194504  -156384.85179959  -156376.9616338
  -156360.6225086    -156340.84121476  -156323.36215059  -156313.41562431
  -156307.44770854  -156293.72373745  -156275.90939711  -156256.03869629
  -156242.98527753  -156235.43038791  -156223.69572207  -156202.84154449
  -156184.66957625  -156175.14773311  -156165.13415159  -156152.12543632
  -156132.0535698    -156115.1109475    -156104.49386889  -156096.33548216
  -156080.64455755  -156059.41040032  -156042.49012977  -156034.04117036
  -156027.04507435  -156013.5446207    -155991.25993148  -155973.91497778
  -155963.87904452  -155955.36302988  -155936.40875058  -155918.52735502
  -155902.38939552  -155890.85589538  -155882.42928772  -155868.14652302
  -155846.19710996  -155828.78510103  -155819.30796138  -155811.88718222
  -155796.66564425  -155776.03498412  -155757.39362924  -155746.39657097
  -155736.98648655  -155725.36357944  -155704.15177395  -155684.88457023
  -155674.96039569  -155669.0818869    -155651.7369332    -155629.49694747
  -155613.09076704  -155606.49700242  -155601.66902562  -155585.2181417
  -155560.98885071  -155540.89463245  -155528.06473113  -155519.61577172
  -155508.8422309    -155486.51283819  -155470.7325066    -155464.04933501
  -155455.01923025  -155441.29525915  -155419.41290133  -155398.11168887
  -155387.71812769  -155382.55487472  -155368.83090363  -155347.73085686
  -155326.04966474  -155314.47146111  -155307.90004824  -155294.42194634
  -155274.08185888  -155252.80299816  -155240.44248348  -155231.9041171
  -155218.89540182  -155199.38232891  -155181.90326475  -155171.48735183
  -155163.10544766  -155149.87321494  -155130.74012169  -155113.70809242
  -155105.86263011  -155098.28538874  -155085.65665312  -155064.71306857
  -155040.28261188  -155027.3186001    -155021.10481514  -155011.24769583
  -154991.6228642    -154970.27694825  -154958.36346845  -154949.93686079
  -154934.26828793  -154915.38106386  -154897.18674388  -154886.01087165
  -154879.12653436  -154864.48614174  -154845.04012406  -154824.20829823
  -154811.31134168  -154805.32107417  -154793.92168449  -154773.38043134
  -154753.77795145  -154740.94805014  -154734.35428552  -154721.41262548
  -154701.05018628  -154676.88795053  -154664.54978759  -154658.73833403
  -154650.75876126  -154630.44102555  -154610.57032473  -154599.01447284
  -154593.27007452  -154581.53540868  -154557.70844909  -154535.35670464
  -154525.67839929  -154520.44809108  -154508.86988746  -154488.50744826
  -154470.15666606  -154457.43852346  -154446.48616868  -154431.97988653
  -154411.23746767  -154392.01496744  -154380.54852254  -154373.30655733
  -154363.06945837  -154343.422275      -154324.08801604  -154311.39222519
  -154303.01032102  -154292.05796624  -154273.75188753  -154252.62948902
  -154239.66547724  -154230.16598584  -154215.43618625  -154196.4595552
  -154179.22636023  -154167.35758392  -154158.90862452  -154146.61516507
  -154126.61035378  -154106.91846692  -154096.21198132  -154087.58420796
  -154076.40833573  -154059.75628612  -154041.0925795    -154027.10038747
  -154019.9254775    -154008.59314306  -153988.07424165  -153966.95184314
  -153955.15012206  -153945.85179637  -153931.21140375  -153912.25712445
  -153891.06767071  -153880.60705431  -153874.59443505  -153863.57502503
  -153844.19606259  -153820.95024835  -153806.08633829  -153797.70443412
  -153785.81330607  -153768.22248318  -153747.27889863  -153734.96308744
  -153728.54813678  -153720.23328784  -153702.24013355  -153682.34708099
  -153668.84662734  -153661.29173771  -153650.96523177  -153634.02260947
  -153613.52605981  -153598.77390847  -153587.50862926  -153573.15880932
  -153557.49023646  -153539.51943392  -153527.20362272  -153520.74396858
  -153507.57879109  -153486.50109607  -153466.67509874  -153456.81797943
  -153448.81605492  -153436.74611291  -153416.71894988  -153395.37303393
  -153382.23020819  -153378.29630116  -153366.94161498  -153343.62874551
  -153320.91937315  -153308.98354161  -153302.00979734  -153292.0856228
  -153273.26545397  -153250.3549159    -153238.10615994  -153231.06536043
  -153220.15770914  -153202.27631358  -153179.09755458  -153165.30652825
  -153159.13744678  -153149.52619666  -153131.4436354    -153110.12007119
  -153095.70319601  -153089.7129285    -153078.87233244  -153062.19793107
  -153041.7460849    -153029.229108      -153021.51775617  -153009.13488974
  -152991.34290115  -152970.55577881  -152953.88137744  -152945.74534246
  -152934.56947024  -152916.46455723  -152894.5821994    -152883.45103067
  -152876.6784521    -152864.22853043  -152844.84956799  -152824.2412596
  -152813.22184959  -152803.83411692  -152792.03239584  -152770.12768628
  -152749.51937789  -152737.69530507  -152729.04517997  -152718.31634263
  -152701.73134824  -152681.01128113  -152671.2882723    -152665.8120949
  -152654.34565        -152633.7820451    -152612.88316403  -152599.13684119
  -152589.65970155  -152579.53436131  -152563.19523611  -152543.21277657
  -152527.65596243  -152519.00583732  -152510.80274711  -152492.63077886
  -152469.36261289  -152454.34224061  -152447.70377251  -152438.47250205
  -152419.98760938  -152395.06541432  -152380.58148391  -152374.94884431
  -152368.08685876  -152348.64084108  -152326.04322744  -152311.98398018
  -152306.28428534  -152299.84698294  -152279.43984025  -152257.55748243
  -152243.74410435  -152234.17755773  -152226.95794427  -152209.12125219
  -152186.79185948  -152172.06205989  -152165.87062667  -152154.53829223
  -152138.40033274  -152116.69678887  -152099.68711134  -152091.86400078
  -152083.19152393  -152064.21489289  -152043.71834322  -152031.1343111
  -152022.50653774  -152012.47060448  -151996.53381068  -151974.58439762
  -151958.69230732  -151950.4892171    -151942.10731293  -151926.93047845
  -151907.52916426  -151892.41938501  -151884.59627445  -151874.53798944
  -151857.26009098  -151837.56820411  -151822.34666614  -151813.76359627
  -151805.3816921    -151788.10379363  -151765.88615964  -151750.88813912
  -151741.50040644  -151731.73269412  -151718.65692361  -151695.67933031
  -151679.42961209  -151670.82419048  -151660.85531245  -151643.30919305
  -151621.20331779  -151604.93124782  -151596.21406748  -151588.21214297
  -151574.86815153  -151554.48336059  -151535.57378478  -151526.20840385
  -151518.60881074  -151500.77211866  -151478.48742944  -151461.07542051
  -151452.31353668  -151446.54678661  -151428.86655675  -151407.20771637
  -151388.83458243  -151381.72672769  -151375.08825959  -151356.87158786
  -151334.58689864  -151318.06895948  -151309.21766868  -151299.36054937
  -151283.80373523  -151263.19542685  -151249.31499354  -151239.03319109
  -151230.29365901  -151214.87095533  -151191.75925157  -151176.06832696
  -151167.90994023  -151158.00811744  -151141.22195735  -151121.23949781
  -151104.43098598  -151096.65257891  -151087.93539857  -151072.33388094
  -151049.28923241  -151033.01716244  -151023.56237454  -151017.77327273
  -151000.24950507  -150978.32244376  -150963.54794068  -150953.31084172
  -150943.72194335  -150927.22635594  -150903.93583821  -150889.38485257
  -150883.93102693  -150874.74445996  -150856.30427078  -150835.62890716
  -150820.83205233  -150813.14305224  -150803.86707829  -150785.76216528
  -150763.43277257  -150745.7525427    -150737.05771411  -150732.05092335
  -150718.349304      -150695.81874559  -150676.05980349  -150666.26973942
  -150656.14439918  -150638.50887281  -150617.09590162  -150602.90254389
  -150596.12996532  -150586.13873555  -150570.76073536  -150549.59363336
  -150531.82399652  -150524.13499643  -150515.44016784  -150500.84447871
  -150476.59283597  -150458.73379215  -150452.9223386    -150446.26151875
  -150429.40830343  -150406.47541362  -150389.28692213  -150380.16741039
  -150370.73497423  -150351.93715715  -150330.59124119  -150313.73802587
  -150303.56798215  -150295.85663031  -150282.26676968  -150260.74203977
  -150243.12886514  -150234.38933306  -150226.78973994  -150212.99871361
  -150191.51868719  -150174.19608524  -150165.21068397  -150157.36522166
  -150143.73065755  -150121.60243053  -150105.88915418  -150097.26138082
  -150087.98540687  -150074.08262182  -150053.51901692  -150035.68232485
  -150028.79798756  -150022.1818712    -150006.26742915  -149982.93220793
  -149964.7155362    -149951.81857965  -149945.31422202  -149931.23262301
  -149910.60196288  -149890.53009636  -149879.37657587  -149870.56998856
  -149856.91307269  -149836.01419163  -149818.69158968  -149808.11921455
  -149801.77131912  -149787.06387127  -149763.48278087  -149748.44005685
  -149741.98040271  -149734.24669912  -149717.54994602  -149697.03104461
  -149678.38968973  -149668.64432915  -149658.9660238    -149643.11863698
  -149623.58321233  -149606.52883131  -149597.05169166  -149587.03811014
  -149572.26360706  -149550.47065621  -149533.19275775  -149524.45322567
  -149514.39494066  -149500.1345277    -149479.99560595  -149462.91887318
  -149453.3746783    -149444.03164912  -149431.64878269  -149408.69354113
  -149389.09106125  -149378.29516867  -149371.99197674  -149361.79958127]   [-6643.18432131  -6649.77808592  -6645.82182715  -6637.77519915
  -6633.75188515  -6642.37965851  -6650.44863825  -6645.8441789
  -6635.85294912  -6631.85198687  -6638.7586759    -6646.49237949
  -6645.77712366  -6637.01523984  -6632.79076013  -6639.87626313
  -6647.96759462  -6643.69841143  -6631.40495198  -6625.21351876
  -6630.5108822    -6638.5575102    -6637.79755089  -6627.56045193
  -6624.63237341  -6632.74605665  -6642.40201025  -6640.01037359
  -6629.66151591  -6623.91711759  -6632.47783571  -6640.63622244
  -6635.96470785  -6625.52644319  -6620.94433557  -6627.22517577
  -6636.41174274  -6635.89765261  -6626.44286471  -6619.91615533
  -6627.98513508  -6635.09298981  -6633.28249851  -6622.73247513
  -6617.45746344  -6623.80535886  -6628.94626009  -6628.52157694
  -6619.78204486  -6614.90936457  -6622.33014373  -6628.61098392
  -6625.8840711    -6615.87048958  -6610.77429185  -6618.35153322
  -6629.12507404  -6624.92294609  -6613.63531514  -6608.49441391
  -6614.86466108  -6626.19699552  -6624.29709724  -6616.04930354
  -6610.28255347  -6614.171757      -6622.19603326  -6618.88797508
  -6608.3379517    -6604.09112025  -6613.25533548  -6624.0735798
  -6621.16785302  -6607.64504762  -6602.41473942  -6610.03668428
  -6620.07261754  -6618.10566403  -6606.01337028  -6599.19608822
  -6605.25341097  -6616.07165528  -6615.87048958  -6606.66157087
  -6602.41473942  -6608.04737902  -6615.31169597  -6612.02598954
  -6600.62659986  -6596.11154748  -6602.5041464    -6610.19314649
  -6610.39431219  -6601.9006493    -6593.47404164  -6596.37976842
  -6604.38169293  -6602.75001559  -6595.30688468  -6591.32827417
  -6597.09502424  -6605.85690807  -6607.64504762  -6597.89968704
  -6587.7743468    -6595.12807073  -6605.25341097  -6604.02406502
  -6594.18929746  -6588.91428577  -6593.85402129  -6603.08529175
  -6603.62173362  -6594.30105618  -6588.04256774  -6595.08336724
  -6603.53232664  -6600.58189637  -6589.5848381    -6580.91236125
  -6585.3603584    -6595.59745736  -6594.8151463    -6585.58387584
  -6579.21362868  -6588.66841658  -6598.43612891  -6594.8151463
  -6584.51099211  -6577.26902691  -6579.61596008  -6588.75782356
  -6589.67424508  -6578.40896587  -6570.45174485  -6575.7044048
  -6587.50612587  -6587.68493982  -6579.88418101  -6572.32929138
  -6575.34677688  -6581.60526533  -6581.67232057  -6570.98818672
  -6563.16507616  -6569.87059949  -6580.934713      -6581.47115487
  -6573.17865767  -6565.6014163    -6569.31180588  -6579.1242217
  -6578.18544843  -6565.15438141  -6556.92893945  -6563.94738721
  -6574.47505885  -6575.7044048    -6567.32250062  -6557.46538132
  -6560.68403252  -6570.60820706  -6574.11743094  -6563.70151802
  -6554.11261965  -6559.3652796    -6572.01636696  -6574.22918966
  -6563.83562849  -6554.58200629  -6557.01834643  -6565.02027095
  -6567.94834947  -6559.58879704  -6551.65392776  -6556.45955282
  -6565.42260235  -6563.88033198  -6554.3361371    -6549.30699459
  -6555.69959351  -6563.00861395  -6565.51200932  -6559.27587262
  -6550.37987833  -6556.05722142  -6571.01053846  -6572.55280883
  -6558.11358191  -6549.99989867  -6555.3419656    -6565.84728549
  -6565.802582      -6554.89493071  -6549.03877366  -6553.26325336
  -6561.91337847  -6561.9804337    -6553.5314743    -6545.39543931
  -6549.82108472  -6560.61697729  -6561.93573021  -6550.06695391
  -6541.6179945    -6545.50719804  -6556.68307026  -6556.86188422
  -6548.07764865  -6540.25453809  -6544.56842477  -6555.47607606
  -6556.63836678  -6548.658794      -6539.2040061    -6543.2273201
  -6550.29047135  -6554.35848884  -6547.98824167  -6536.03005839
  -6537.08059038  -6547.09417189  -6548.03294516  -6542.10973288
  -6532.67729672  -6537.52762527  -6551.09513415  -6552.43623882
  -6540.74627647  -6532.02909613  -6537.77349446  -6549.21758762
  -6548.70349749  -6540.54511077  -6531.60441299  -6534.10780836
  -6545.97658467  -6549.21758762  -6539.31576482  -6529.43629377
  -6531.7608752    -6543.8308172    -6544.94840443  -6534.06310488
  -6524.34009604  -6528.58692748  -6541.46153229  -6546.13304688
  -6536.72296247  -6525.8823664    -6531.64911647  -6540.58981426
  -6543.40613406  -6535.13598861  -6526.32940129  -6528.20694783
  -6537.9970119    -6541.50623578  -6533.14668335  -6524.0718751
  -6526.97760188  -6539.82985494  -6539.42752354  -6527.78226468
  -6518.75215992  -6522.82017741  -6533.14668335  -6534.44308453
  -6529.23512807  -6519.8473954    -6519.75798842  -6530.26330832
  -6530.88915716  -6522.17197683  -6513.05246509  -6516.06995059
  -6525.63649722  -6530.28566006  -6522.6637152    -6513.03011334
  -6515.24293604  -6522.50725299  -6524.56361348  -6517.47811049
  -6511.1972703    -6514.2147558    -6525.86001466  -6531.09032286
  -6521.92610764  -6510.23614529  -6509.02915109  -6520.00385761
  -6526.28469781  -6522.59665997  -6514.0135901    -6517.90279363
  -6528.7433897    -6531.67146822  -6526.23999432  -6516.74050292
  -6517.20988956  -6528.65398272  -6531.47030252  -6523.40132277
  -6515.60056396  -6516.44993024  -6529.86097692  -6537.03588689
  -6529.1457211    -6519.66858145  -6521.6578867    -6531.3585438
  -6536.7900177    -6530.06214262  -6520.69676169  -6520.13796808
  -6528.72103795  -6532.67729672  -6525.2788693    -6516.24876454
  -6515.60056396  -6525.45768326  -6531.62676473  -6526.12823559
  -6511.48784298  -6512.6054302    -6524.0718751    -6530.553881
  -6525.30122105  -6516.20406106  -6513.27598253  -6523.15545358
  -6528.72103795  -6525.81531117  -6514.25945929  -6515.17588081
  -6523.11075009  -6527.80461643  -6523.6695437    -6513.85712789
  -6512.44896799  -6522.21668031  -6530.88915716  -6525.59179373
  -6515.77937791  -6516.13700582  -6524.92124139  -6528.60927923
  -6522.8648809    -6514.23710754  -6512.53837496  -6522.93193614
  -6528.81044493  -6524.63066872  -6514.90765988  -6514.6170872
  -6525.61414547  -6531.71617171  -6524.22833732  -6514.17005231
  -6512.24780229  -6524.11657859  -6526.86584316  -6521.59083147
  -6512.78424415  -6514.63943894  -6524.00481987  -6526.12823559
  -6517.85809015  -6507.44217723  -6507.5762877    -6521.456721
  -6528.31870655  -6521.50142449  -6512.69483718  -6513.65596219
  -6524.56361348  -6529.05631412  -6523.73659894  -6514.19240405
  -6511.30902902  -6523.93776464  -6531.91733741  -6527.87167166
  -6518.68510469  -6516.40522676  -6525.34592454  -6535.02422989
  -6530.06214262  -6518.37218027  -6513.76772091  -6522.14962508
  -6530.53152925  -6527.67050596  -6516.36052327  -6514.23710754
  -6522.90958439  -6526.97760188  -6523.28956405  -6513.43244474
  -6510.81729064  -6519.35565702  -6527.20111933  -6523.31191579
  -6513.6112587    -6516.18170931  -6524.13893034  -6527.58109898
  -6520.6520582    -6512.65013369  -6510.90669762  -6517.54516572
  -6526.64232572  -6519.19919481  -6510.03497959  -6508.5821162
  -6519.35565702  -6527.40228503  -6520.87557565  -6510.7949389
  -6508.20213654  -6515.77937791  -6523.468378      -6517.81338666
  -6505.94461035  -6503.82119463  -6513.09716858  -6519.80269191
  -6515.60056396  -6506.07872082  -6504.49174696  -6512.78424415
  -6519.60152621  -6516.06995059  -6502.7036074    -6498.56853468
  -6506.68221792  -6515.66761919  -6512.49367148  -6500.46843296
  -6496.44511896  -6506.9727906    -6511.86782263  -6505.83285163
  -6497.54035444  -6496.95920908  -6505.89990686  -6512.67248543
  -6508.42565399  -6499.30614225  -6498.65794166  -6507.03984583
  -6514.12534882  -6511.26432553  -6499.95434284  -6495.75221488
  -6505.72109291  -6514.12534882  -6509.92322086  -6498.97086608
  -6498.0767963    -6508.29154352  -6515.57821221  -6510.30320052
  -6495.12636603  -6491.97477007  -6502.01070333  -6507.84450863
  -6502.7036074    -6491.97477007  -6489.89605783  -6498.54618294
  -6507.66569467  -6504.78231964  -6493.2488195    -6487.10208977
  -6496.22160151  -6503.53062195  -6501.34015099  -6490.0301683
  -6487.79499385  -6498.21090677  -6506.54810745  -6504.93878185
  -6493.94172358  -6490.20898225  -6498.36736898  -6506.83868013
  -6501.98835158  -6490.6336654    -6489.35961596  -6498.8814591
  -6504.17882254  -6502.05540682  -6491.81830785  -6486.29742697
  -6493.0476538    -6501.63072367  -6500.75900564  -6493.89702009
  -6491.99712181  -6497.18272652  -6504.55880219  -6501.36250274
  -6489.87370609  -6486.63270314  -6495.90867709  -6504.44704347
  -6500.58019168  -6491.10305203  -6487.03503454  -6494.67933115
  -6505.36346499  -6504.04471207  -6496.57922942  -6490.16427877
  -6494.4558137    -6503.59767718  -6504.29058126  -6493.78526137
  -6488.93493282  -6496.84745036  -6503.62002893  -6503.06123532
  -6493.42763346  -6489.78429911  -6496.53452593  -6505.02818883
  -6501.83188937  -6490.99129331  -6487.39266245  -6496.44511896
  -6506.25753477  -6505.36346499  -6493.38292997  -6489.24785724
  -6496.53452593  -6504.73761615  -6498.50147945  -6490.92423808
  -6488.04086304  -6493.96407532  -6502.36833124  -6500.75900564
  -6489.18080201  -6485.11278452  -6493.00295031  -6502.39068298
  -6499.77552888  -6489.47137469  -6484.03990078  -6490.41014795
  -6497.76387188  -6499.0826248    -6488.33143572  -6482.16235425
  -6489.6278369    -6500.60254343  -6496.19924977  -6484.28576997
  -6481.04476703  -6491.75125262  -6503.70943591  -6500.13315679
  -6486.34213046  -6479.41308968  -6483.83873508  -6492.37710147
  -6494.70168289  -6482.87761007  -6480.15069725  -6490.76777587
  -6498.65794166  -6497.96503758  -6486.29742697  -6477.80376408
  -6484.55399091  -6496.62393291  -6495.99808407  -6485.33630196
  -6476.61912163  -6482.16235425  -6492.82413636  -6492.60061891
  -6482.58703739  -6474.20513322  -6479.05546177  -6487.70558688
  -6487.97380781  -6479.03311003  -6474.45100241  -6481.04476703
  -6489.76194737  -6489.91840958  -6481.20122924  -6477.04380477
  -6486.36448221  -6495.88632535  -6496.4674707    -6485.96215081
  -6474.31689195  -6478.45196467  -6489.53842992  -6492.86883984
  -6483.5928659    -6474.98744428  -6480.17304899  -6488.97963631
  -6486.45388919  -6478.02728153  -6472.55110413  -6478.40726118
  -6488.91258108  -6487.66088339  -6478.69783386  -6470.4723919
  -6474.4957059    -6485.85039209  -6488.10791828  -6477.96022629
  -6470.89707504  -6475.05449951  -6485.85039209  -6486.52094442
  -6476.73088035  -6465.040918      -6469.6677291    -6481.35769145
  -6486.96797931  -6477.02145303  -6469.53361863  -6474.83098207
  -6486.56564791  -6488.35378746  -6475.03214777  -6465.2420837
  -6472.21582797  -6484.21871474  -6486.34213046  -6476.57441814
  -6470.53944713  -6474.56276114  -6481.20122924  -6480.48597342
  -6470.31592969  -6463.52099937  -6468.84071455  -6479.07781352
  -6482.51998216  -6473.44517391  -6466.49378139  -6470.49474364
  -6479.83777283  -6482.60938914  -6474.78627858  -6466.13615348
  -6469.75713608  -6477.87081931  -6477.06615651  -6468.61719711
  -6463.69981333  -6468.39367967  -6477.55789489  -6479.122517
  -6469.55597038  -6462.24694994  -6468.12545873  -6476.97674954
  -6479.68131062  -6473.53458089  -6467.00787151  -6469.55597038
  -6479.97188329  -6482.72114786  -6472.81932507  -6463.8339238
  -6468.39367967  -6476.68617686  -6476.14973499  -6467.70077559
  -6458.78242955  -6464.70564183  -6476.32854895  -6479.36838619
  -6470.62885411  -6459.56474061  -6460.95054876  -6470.29357794
  -6472.61815937  -6465.62206335  -6456.79312429  -6461.017604
  -6472.37229018  -6478.25079897  -6470.83001981  -6462.91750227
  -6465.77852556  -6476.1050315    -6479.90482806  -6473.55693263
  -6464.99621451  -6466.38202266  -6472.99813902  -6472.86402856
  -6467.96899652  -6461.86697028  -6465.82322905  -6477.15556349
  -6478.3178542    -6468.0584035    -6460.05647898  -6466.27026394
  -6475.99327278  -6478.1166885    -6468.93012153  -6459.52003712
  -6462.4257639    -6476.3061972    -6479.30133096  -6466.71729883
  -6455.87670277  -6459.90001677  -6470.76296458  -6475.32272045
  -6467.29844419  -6456.05551673  -6459.81060979  -6470.58415062
  -6474.0933745    -6467.16433372  -6455.69788882  -6457.91071152
  -6469.57832212  -6474.4957059    -6467.07492674  -6457.41897314
  -6459.00594699  -6470.96413028  -6474.71922335  -6468.88541804
  -6460.05647898  -6463.4315924    -6473.55693263  -6475.72505185
  -6468.6619006    -6459.58709235  -6458.73772606  -6468.59484537
  -6472.0817175    -6464.88445579  -6454.60265334  -6459.22946444
  -6470.33828143  -6472.55110413  -6464.07979299  -6454.98263299
  -6459.78825805  -6468.32662443  -6471.20999947  -6460.19058945
  -6451.13813295  -6455.09439171  -6464.25860694  -6468.41603141
  -6462.87279879  -6453.68623181  -6459.63179584  -6472.0817175
  -6475.38977568  -6465.82322905  -6456.45784813  -6458.35774641
  -6466.78435406  -6471.36646168  -6466.00204301  -6457.39662139
  -6457.53073186  -6466.73965058  -6473.53458089  -6466.40437441
  -6454.49089461  -6454.9379295    -6466.18085696  -6472.05936576
  -6464.59388311  -6451.07107771  -6452.14396145  -6464.4374209
  -6472.59580762  -6464.2362552    -6452.9262725    -6454.46854287
  -6466.8514093    -6475.25566521  -6465.89028429  -6455.42966788
  -6457.01664174  -6465.42089765  -6473.31106345  -6466.62789185
  -6455.49672312  -6456.23433068  -6468.17016222  -6472.0817175
  -6467.052575      -6456.5472551    -6454.66970857  -6464.81740055
  -6471.43351691  -6463.67746159  -6454.35678415  -6456.97193825
  -6466.42672615  -6471.56762738  -6466.6502436    -6455.943758
  -6455.31790916  -6465.26443544  -6472.10406925  -6468.12545873
  -6459.83296154  -6459.65414758  -6469.73478433  -6475.12155475
  -6469.10893549  -6460.45881038  -6460.27999643  -6469.75713608
  -6476.73088035  -6470.62885411  -6459.31887142  -6459.36357491
  -6467.96899652  -6473.57928438  -6471.8805518    -6459.92236852
  -6458.62596734  -6468.0584035    -6473.37811868  -6467.16433372
  -6456.1449237    -6454.66970857  -6463.94568252  -6471.45586866
  -6469.53361863  -6460.10118247  -6455.943758      -6464.50447613
  -6472.52875239  -6466.06909824  -6454.82617078  -6452.27807191
  -6461.46463888  -6471.32175819  -6464.99621451  -6454.40148764
  -6450.86991201  -6461.75521156  -6470.76296458  -6464.0350895
  -6452.68040331  -6450.80285678  -6459.78825805  -6465.73382208
  -6461.68815633  -6452.03220272  -6452.9262725    -6460.52586562
